Latitude,Longitude,Cluster_Label
41.8654847,-87.61699675,1
41.9205921899,-87.6374657275,1
41.8787000494,-87.6396560669,1
41.9790894053,-87.9104948044,0
41.9780286285,-87.9036712646,0
41.9762898736,-87.9013967514,0
41.98551285,-87.83865094,0
41.8856654322,-87.6309013367,1
41.9136630802,-87.6773893833,1
41.90917625,-87.6771156333,1
41.9294372926,-87.7077519894,1
41.8826079333,-87.6233696833,1
41.88319755,-87.6224224167,1
41.8758002454,-87.618970871,1
41.8971103352,-87.6244479418,1
41.8977226321,-87.6237436724,1
41.8947664136,-87.623847127,1
41.9016110833,-87.6205572167,1
41.9027445075,-87.677230949,1
41.8836366032,-87.6299840212,1
41.8896330301,-87.6311572859,1
41.8676090167,-87.6146364167,1
41.8623379996,-87.6166909933,1
41.8663969455,-87.6067829132,1
41.8944669284,-87.6238632202,1
41.9031836695,-87.6792905292,1
41.9251900296,-87.7010864784,1
41.7874410169,-87.744884491,2
41.8866079372,-87.624874413,1
41.87850332,-87.62730532,1
41.8758242113,-87.6205158234,1
41.8837644054,-87.6249790192,1
41.8745460194,-87.6204299927,1
41.879578752,-87.6228868961,1
41.8913961267,-87.6238122582,1
41.9103892667,-87.6760699833,1
41.8844925568,-87.6257550637,1
41.9085452,-87.674676293,1
41.9835396895,-87.6588284969,1
41.9980756333,-87.66567865,1
41.9479207274,-87.6558351517,1
41.8793750538,-87.6284605265,1
41.9032253051,-87.6714009237,1
41.9383623,-87.6442375,1
41.8987634071,-87.6229941845,1
41.9010952039,-87.6441836357,1
41.8894812933,-87.6247134805,1
41.8889561517,-87.6268351078,1
41.8857285427,-87.6244603575,1
41.8932689739,-87.6246249676,1
41.89315217,-87.62874525,1
41.8917036129,-87.6074802876,1
41.8500796976,-87.6161170006,1
41.8907212493,-87.6309764385,1
41.9426779139,-87.6980638504,1
41.9812756333,-87.90638435,0
41.8904417122,-87.6239383221,1
41.89102077,-87.62351125,1
41.8920390506,-87.6244211197,1
41.8882692679,-87.6354825497,1
41.8889321908,-87.6340019703,1
41.9476816667,-87.6566379333,1
41.9473701325,-87.6544833183,1
41.9469152897,-87.6542043686,1
41.9784337833,-87.91084275,0
41.8821947925,-87.6258625407,1
41.978076879,-87.906621877,0
41.8781185833,-87.6419416833,1
41.8903030167,-87.6114757833,1
41.8992555754,-87.6235799706,1
41.8994365333,-87.6240701667,1
41.8875484185,-87.6214340872,1
41.882214787,-87.6225757599,1
41.8814799033,-87.623745203,1
41.8879013062,-87.6258850098,1
41.9776697151,-87.9041969776,0
41.7914247223,-87.5830721855,1
41.9749897643,-87.8989613056,0
41.9677702833,-87.6937640333,1
41.9672614831,-87.6870067237,1
41.9679939167,-87.6881489333,1
41.9653717,-87.6863812,1
41.95141955,-87.6498858167,1
41.9648039333,-87.6859084667,1
41.9640674167,-87.6858569833,1
41.9615326667,-87.6787616,1
41.911668423,-87.6482543945,1
41.9104339333,-87.6502122167,1
41.9789059639,-87.9066538811,0
41.97851753,-87.90671056,0
41.89127,-87.62949,1
41.8788598144,-87.6358687878,1
41.8850671303,-87.6279014615,1
41.8846749883,-87.6297426224,1
41.886544039,-87.6275861263,1
41.9104215395,-87.6393127441,1
41.9087252167,-87.6774622167,1
41.9666427364,-87.6870955027,1
41.89145982,-87.61391067,1
41.9007486936,-87.6225693478,1
41.9674423541,-87.6876938588,1
41.9856213667,-87.6691882667,1
41.9790176239,-87.9065036774,0
41.97859491,-87.910451889,0
41.88638263,-87.62906593,1
41.8869628464,-87.6228167113,1
41.9150602453,-87.7025806904,1
41.9092478376,-87.6533460617,1
41.9291419611,-87.6842987537,1
41.8855935457,-87.6261270046,1
41.88345075,-87.6265676667,1
41.9103096667,-87.6853548167,1
41.8978689967,-87.6239275932,1
41.9340576837,-87.6450640454,1
41.8867379346,-87.6243288091,1
41.9235144373,-87.6981818676,1
41.8964835185,-87.6388485607,1
41.8680188538,-87.6384866238,1
41.9360419847,-87.6541265845,1
41.8963053818,-87.6342985726,1
41.8845272192,-87.6286134124,1
41.8839321453,-87.6271677017,1
41.8912323997,-87.6199364662,1
41.9031204337,-87.6769611863,1
41.89500095,-87.6233984,1
41.8974297727,-87.6257514954,1
41.9282074887,-87.7055372254,1
41.8926609222,-87.6260420093,1
41.88717371,-87.62654656,1
41.9615845667,-87.67544785,1
41.9497251892,-87.6628373389,1
41.8915798199,-87.6282727718,1
41.9104369816,-87.6794475788,1
41.9301956,-87.6878624,1
41.8812482535,-87.6263201237,1
41.9277411132,-87.7069312334,1
41.92126775,-87.6963562,1
41.8301289642,-87.6342594624,1
41.9226801333,-87.6970767833,1
41.9468619609,-87.663985597,1
41.9259949992,-87.6497009397,1
41.9105072258,-87.6781157047,1
41.881507714,-87.6242747894,1
41.8891957606,-87.6558351517,1
41.936784,-87.644259,1
41.8807929392,-87.6742136478,1
41.8808162167,-87.6730012833,1
41.9777074833,-87.9063213167,0
41.9807244,-87.9099523,0
41.9787783523,-87.9065573215,0
41.9784389167,-87.9073577333,0
41.9790675,-87.90681165,0
41.9795183522,-87.9057556733,0
41.9779570828,-87.9059401405,0
41.9758033327,-87.9006242752,0
41.9755879774,-87.9007315636,0
41.8935498167,-87.6313935667,1
41.8941434829,-87.6309603453,1
41.9015867,-87.6281040167,1
41.9115699419,-87.6347366099,1
41.9111401167,-87.63466415,1
41.8966297134,-87.6311363733,1
41.8952402667,-87.6238624333,1
41.9116217167,-87.63469075,1
41.946582129,-87.6559770067,1
41.9651685167,-87.6940582667,1
41.8787639555,-87.6237022877,1
41.8951080775,-87.6313272167,1
41.8788802654,-87.6357853931,1
41.8802976814,-87.6237505674,1
41.8902260685,-87.6340341568,1
41.8759187414,-87.6263043487,1
41.8779465309,-87.6299123342,1
41.8959523608,-87.6228010654,1
41.9394777504,-87.700381279,1
41.8934589754,-87.6161872138,1
41.8522651333,-87.6193370833,1
41.8920021563,-87.6242085252,1
41.97455888,-87.90141105,0
41.9747425012,-87.899980545,0
41.8934178327,-87.6256444533,1
41.8934207161,-87.6265454292,1
41.8923105942,-87.6269638538,1
